iata,city,state,lat,lon
MBN,Wunaamin Miliwundi Ranges,AU,-16.741453,125.905608
MBO,Mamburao,PH,13.208048,120.605457
MBP,Moyobamba,PE,-6.018889,-76.988327
MBQ,Mbarara,UG,-0.555278,30.5994
MBS,Freeland,MI,43.531913,-84.082275
MBT,Masbate,PH,12.369682,123.630095
MBU,Mbambanakira,SB,-9.7475,159.839005
MBV,Masa,PG,-6.345,147.591
MBW,Melbourne,AU,-37.97579956,145.1020050048828
MBX,Orehova Vas,SI,46.4799,15.6861
MBY,Moberly,MO,39.464393,-92.428365
MBZ,Maués,BR,-3.37217,-57.7248
MCA,Macenta,GN,8.481456,-9.526048
MCB,McComb,MS,31.178499,-90.471901
MCC,Sacramento,CA,38.667599,-121.401001
MCD,Mackinac Island,MI,45.86489868,-84.63729858
MCE,Merced,CA,37.284698,-120.514
MCF,Tampa,FL,27.8493,-82.521202
MCG,McGrath,AK,62.95289993,-155.6060028
MCI,Kansas City,MO,39.2976,-94.713898
MCJ,La Mina-Maicao,CO,11.2325,-72.4901
MCK,McCook,NE,40.207787,-100.592794
MCL,Denali Park,AK,63.732465,-148.911266
MCM,Fontvieille,MC,43.725798,7.419673
MCN,Macon,GA,32.69279861450195,-83.64920044
MCO,Orlando,FL,28.429399490356445,-81.30899811
MCP,Macapá,BR,0.050664,-51.072201
MCS,Monte Caseros,AR,-30.2719,-57.6402
MCT,Muscat,OM,23.5933,58.284401
MCU,"Lépaud, Creuse",FR,46.222599,2.36396
MCV,McArthur River Mine,AU,-16.44249916,136.0839996
MCW,Mason City,IA,43.159801,-93.329716
MCX,Makhachkala,RU,42.816799,47.652302
MCY,Maroochydore,AU,-26.593324,153.08319
MCZ,Maceió,BR,-9.51081,-35.791698
MDA,San Antonio,TX,29.43129921,-98.37779999
MDB,Melinda,BZ,17.004299,-88.304199
MDC,Manado,ID,1.549266,124.926319
MDD,Midland,TX,32.03649902,-102.1009979
MDE,Medellín,CO,6.16454,-75.4231
MDF,Medford,WI,45.10100174,-90.30329895
MDG,Mudanjiang,CN,44.52410126,129.5690002
MDH,Murphysboro,IL,37.778099,-89.251999
MDI,Makurdi,NG,7.70388,8.61394
MDJ,Madras,OR,44.67020035,-121.1549988
MDK,Mbandaka,CD,0.022600001,18.2887001
MDL,Mandalay,MM,21.70219993591309,95.97789764404295
MDM,Munduku,PG,-4.6204,143.4516
MDN,Madison,IN,38.75889969,-85.46549988
MDO,Middleton Island,AK,59.44990158,-146.3070068
MDP,Mindiptana-Papua Island,ID,-5.876929,140.70946
MDQ,Mar del Plata,AR,-37.9342,-57.5733
MDR,Musiara,KE,-1.298636,35.063885
MDS,Middle Caicos,TC,21.82602,-71.8025
MDT,Harrisburg,PA,40.193501,-76.763397
MDU,Mendi,PG,-6.14774,143.656998
MDV,"Médouneu, Gabon",GQ,1.0085,10.7552
MDW,Chicago,IL,41.785999,-87.752403
MDX,Mercedes,AR,-29.221399,-58.087799
MDY,Sand Island,UM,28.2017,-177.380997
MDZ,Mendoza,AR,-32.83169937,-68.79290009
MEA,Macaé,BR,-22.343,-41.765999
MEB,Essendon Fields,AU,-37.7281,144.901993
MEC,Manta,EC,-0.946078002,-80.67880249
MED,Medina,SA,24.5534,39.705101
MEE,Maré,NC,-21.482438,168.038465
MEF,Melfi,TD,11.060192,17.944495
MEG,Malanje,AO,-9.525090218,16.312400817871094
MEH,Mehamn,NO,71.029701,27.8267
MEI,Meridian,MS,32.3326,-88.7519
MEJ,Meadville,PA,41.626499,-80.214699
MEK,Meknes,MA,33.879101,-5.51512
MEL,Melbourne,AU,-37.661548,144.836432
MEM,Memphis,TN,35.0424,-89.9767
MEN,Mende/Brénoux,FR,44.502102,3.53282
MEO,Manteo,NC,35.91879,-75.695662
MEP,Mersing,MY,2.389148,103.874183
MEQ,Kuala Pesisir,ID,4.040998,96.253312
MER,Merced,CA,37.38050079,-120.5680008
MES,Medan,ID,3.558425,98.672275
MET,Moreton,AU,-12.44419956,142.6380005
MEU,Almeirim,BR,-0.889839,-52.6022
MEV,Minden,NV,39.00030136,-119.7509995
MEW,Mweka,CD,-4.855027,21.541786
MEX,Ciudad de México,MX,19.435137,-99.071328
MEY,Meghauli,NP,27.5774,84.22875
MEZ,Musina,ZA,-22.355672,29.9862
MFA,Kilindoni,TZ,-7.917478,39.668502
MFB,Monfort,CO,0.633333,-69.75
MFC,Mafeteng,LS,-29.8011,27.243601
MFD,Mansfield,OH,40.82139968869999,-82.51660156
MFE,McAllen,TX,26.176141,-98.237965
MFF,Moanda,GA,-1.526558,13.251332
MFG,Muzaffarabad,PK,34.339001,73.508598
MFH,Mesquite,NV,36.833105,-114.055928
MFI,Marshfield,WI,44.63690186,-90.18930054
MFJ,Moala,FJ,-18.56669998,179.951004
MFK,Matsu (Beigan),TW,26.224199,120.002998
MFL,Wando Vale,AU,-19.67,144.8852
MFM,Nossa Senhora do Carmo,MO,22.149599,113.592003
MFN,nan,NZ,-44.673302,167.923004
MFO,Manguna,PG,-5.577778,151.792333
MFP,nan,AU,-22.10000038,137.98300170898438
MFQ,Maradi,NE,13.5025,7.12675
MFR,Medford,OR,42.37419891357422,-122.8730011
MFS,Miraflores,CO,1.35,-71.9444
MFU,Mfuwe,ZM,-13.25889969,31.936599731445312
MFV,Melfa,VA,37.64690018,-75.76110077
MFX,Les Allues,FR,45.407505,6.577597
MFZ,Demgulu,PG,-6.1364,149.1183
MGA,Managua,NI,12.14150047302246,-86.16819763
MGB,Mount Gambier,AU,-37.744382,140.780561
MGC,Michigan City,IN,41.7033004761,-86.82119751
MGD,Magdalena,BO,-13.26074838,-64.06076431
MGE,Marietta,GA,33.915401,-84.516296
MGF,Maringá,BR,-23.47606,-52.016187
MGH,Margate,ZA,-30.85740089,30.34300041
MGI,Matagorda Island,TX,28.323,-96.464
MGJ,Montgomery,NY,41.50999832,-74.26460266
MGK,Mong Tong,MM,20.29669952392578,98.89890289
MGL,Mönchengladbach,DE,51.230278,6.504444
MGM,Montgomery,AL,32.300598,-86.393997
MGN,Magangué,CO,9.28474,-74.8461
MGP,Manga Mission,PG,-4.147,153.0186
MGQ,Mogadishu,SO,2.014440059661865,45.30469894
MGR,Moultrie,GA,31.0848999023,-83.80329895
MGS,Mangaia Island,CK,-21.895987,-157.906662
MGT,Milingimbi Island,AU,-12.09440041,134.8939972
MGU,Manaung,MM,18.8458,93.688904
MGV,nan,AU,-18.62170029,126.8830032
MGW,Morgantown,WV,39.643305,-79.917598
MGX,Moabi,GA,-2.455187,10.9358
MGY,Dayton,OH,39.5890007,-84.22489929
MGZ,Mkeik,MM,12.439800262451172,98.62149810791016
MHA,Mahdia,GY,5.272845,-59.149296
MHB,Auckland City,NZ,-36.84652563,174.7878724
MHC,Dalcahue,CL,-42.340388,-73.715693
MHD,Mashhad,IR,36.235198974609375,59.64099884033203
MHE,Mitchell,SD,43.7747993469,-98.03859711
MHF,Morichal,CO,1.75,-69.916667
MHG,Mannheim,DE,49.473057,8.514167
MHH,Marsh Harbour,BS,26.510711,-77.084262
MHI,Moucha Island,DJ,11.72975,43.209559
MHK,Manhattan,KS,39.14099884033203,-96.67079926
MHL,Marshall,MO,39.09579849,-93.20290375
MHM,Manaoba,SB,-8.325008,160.80051
MHN,Mullen,NE,42.042155,-101.059113
MHO,Wunaamin Miliwundi Ranges,AU,-17.051917,125.712491
MHQ,Mariehamn,FI,60.1222,19.898199
MHR,Sacramento,CA,38.554744,-121.297989
MHS,Dunsmuir,CA,41.263199,-122.272003
MHT,Manchester,NH,42.932598,-71.435699
MHU,Mount Hotham,AU,-37.04750061,147.3339996
MHV,Mojave,CA,35.05939865,-118.1520004
MHW,El Bañado,BO,-19.827,-63.960999
MHX,Manihiki Island,CK,-10.3767004,-161.0019989
MHY,Morehead,PG,-8.714111111,141.6444444
MHZ,"Bury Saint Edmunds, Suffolk",GB,52.3619,0.486406
MIA,Miami,FL,25.79319953918457,-80.29060364
MIB,Minot,ND,48.4156,-101.358002
MIC,Minneapolis,MN,45.062,-93.353897
MID,Mérida,MX,20.930485,-89.645462
MIE,Muncie,IN,40.242298,-85.395897
MIF,Monahans,TX,31.58250046,-102.9089966
MIG,Mianyang (Fucheng),CN,31.428101,104.740997
MIH,Mitchell Plateau,AU,-14.790817,125.825729
MII,Marília,BR,-22.196899,-49.926485
MIJ,Mili Island,MH,6.084754,171.731419
MIK,Mikkeli,FI,61.6866,27.201799
MIM,Merimbula,AU,-36.90859985,149.901001
MIN,nan,AU,-32.84329987,135.14500427246094
MIO,Miami,OK,36.909199,-94.887497
MIP,Beersheba,IL,30.7761,34.666698
MIQ,Omaha,NE,41.195877,-96.112107
MIR,Monastir,TN,35.75809860229492,10.75469970703125
MIS,Misima Island,PG,-10.6892004,152.8379974
MIT,Shafter,CA,35.507401,-119.192002
MIU,Maiduguri,NG,11.855299949645996,13.080900192260742
MIV,Millville,NJ,39.367802,-75.072197
MIW,Marshalltown,IA,42.112701,-92.917801
MIX,Mirití-Paraná,CO,-0.886017,-70.983446
MIY,nan,AU,-18.8093,137.0815
MIZ,Mainoru,AU,-14.0533,134.0942
MJA,Manja,MG,-21.426105,44.316509
MJB,Mejit Atoll,MH,10.283302,170.869
MJC,nan,CI,7.27207,-7.58736
MJD,Moenjodaro,PK,27.335199,68.143097
MJE,Majkin,MH,8.163362,168.173862
MJF,Mosjøen,NO,65.783997,13.2149
MJG,Mayajigua,CU,22.23080062866211,-79.06220245
MJI,Tripoli,LY,32.89177,13.287878
MJJ,Moki,PG,-5.7181,145.2404
MJK,Denham,AU,-25.897294,113.575802
MJL,Mouila,GA,-1.84514,11.0567
MJM,Mbuji Mayi,CD,-6.121240139,23.5690002441
MJN,Mahajanga,MG,-15.666842,46.351233
MJO,Mount Etjo Safari Lodge,NAN,-21.02330017,16.45280075
MJP,nan,AU,-34.26530075,116.13999938964844
MJQ,Jackson,MN,43.650002,-94.986504
MJR,Miramar,AR,-38.2271,-57.8697
MJS,Maganja,MZ,-17.3087,37.5
MJT,Mytilene,GR,39.057272,26.598887
MJU,Mamuju,ID,-2.590017,119.025051
MJW,Gonarezhou National Park,ZW,-21.231,32.3336
MJX,Toms River,NJ,39.92750168,-74.29239655
MJY,Motygino,RU,58.180921,94.745272
MJZ,Mirny,RU,62.534698486328125,114.03900146484376
MKA,Miller,SD,44.5252,-98.958099
MKB,Mekambo,GA,0.976706,13.968462
MKC,Kansas City,MO,39.123199,-94.592796
MKE,Milwaukee,WI,42.947201,-87.896599
MKG,Muskegon,MI,43.169498,-86.238197
MKH,Mokhotlong,LS,-29.281799,29.0728
MKI,Mboki,CF,5.333010197,25.9319000244
MKJ,Makoua,CG,-0.020842,15.577746
MKK,Kaunakakai,HI,21.152901,-157.095993
MKL,Jackson,TN,35.599899,-88.915604
MKM,Mukah,MY,2.881944,112.043333
MKN,Babase Island,PG,-4.023430556,153.6572778
MKO,Muskogee,OK,35.656502,-95.366699
MKP,Makemo,PF,-16.5839,-143.658005
MKQ,Merauke,ID,-8.523898,140.419693
MKR,nan,AU,-26.61170006,118.5479965209961
MKS,Mekane Selam,ET,10.7254,38.7415
MKT,Mankato,MN,44.224781,-93.919128
MKU,Makokou,GA,0.5792109966278076,12.890899658203123
MKW,Manokwari,ID,-0.891833,134.048996
MKY,Mackay,AU,-21.170816,149.182588
MKZ,Malacca,MY,2.265613,102.252778
MLA,Valletta,MT,35.857498,14.4775
MLB,Melbourne,FL,28.1028,-80.645302
MLC,Mc Alester,OK,34.882401,-95.783501
MLD,Malad City,ID,42.166599,-112.296997
MLE,Malé,MV,4.191830158233643,73.52909851074219
MLF,Milford,UT,38.426601,-113.012001
MLG,Malang,ID,-7.929099,112.714233
MLI,Moline,IL,41.448502,-90.5075
MLJ,Milledgeville,GA,33.154202,-83.240701
MLK,Malta,MT,48.366901,-107.918999
MLL,Marshall,AK,61.8643,-162.026001
MLM,Morelia,MX,19.849899,-101.025002
MLN,Melilla,ES,35.2798,-2.95626
MLO,Milos Island,GR,36.696899,24.4769
MLP,Malabang,PH,7.616911,124.057961
MLQ,Malalaua,PG,-8.071388889,146.1554722
MLR,nan,AU,-37.58359909,140.36599731445312
MLS,Miles City,MT,46.427268,-105.885372
MLT,Millinocket,ME,45.6478,-68.6856
MLU,Monroe,LA,32.510899,-92.037697
MLV,Merluna,AU,-13.0649,142.4536
MLW,Monrovia,LR,6.28906,-10.7587
MLX,Malatya,TR,38.4352989197,38.0909996
MLY,Manley Hot Springs,AK,64.99188,-150.644102
MLZ,Melo,UY,-32.337898,-54.216702
MMB,Ōzora,JP,43.88059998,144.1640015
MMC,Ciudad Mante,MX,22.738957,-99.018516
MMD,Minamidaito,JP,25.8465,131.263
MME,"Darlington, Durham",GB,54.509201,-1.42941
MMF,Mamfe,CM,5.70417,9.30639
MMG,nan,AU,-28.11610031,117.84200286865234
MMH,Mammoth Lakes,CA,37.625381,-118.84306
MMI,Athens,TN,35.39730072,-84.56259918
MMJ,Matsumoto,JP,36.166801,137.923004
MMK,Murmansk,RU,68.78170013427734,32.75080108642578
MML,Marshall,MN,44.45050049,-95.82189941
MMM,nan,AU,-22.801444,148.706796
MMN,Stow,MA,42.460298,-71.519031
MMO,Vila do Maio,CV,15.15590000152588,-23.21369934
MMP,Santa Cruz de Mompóx,CO,9.258348,-74.438393
MMQ,Mbala,ZM,-8.85917,31.336399
MMS,Marks,MS,34.231499,-90.289597
MMT,Eastover,SC,33.92079926,-80.80130005
MMU,Morristown,NJ,40.799062,-74.414949
MMV,Mal Island,PG,-1.39139,144.17131
MMX,Malmö,SE,55.535564,13.376327
MMY,Miyakojima,JP,24.782801,125.294998
MMZ,Maymana,AF,35.930801,64.760902
MNA,Karakelong Island,ID,4.010334,126.673192
MNB,Muanda,CD,-5.930637,12.351334
MNC,Nacala,MZ,-14.4882,40.7122
MND,Medina,CO,4.483687,-73.344739
MNE,Mungeranie,AU,-28.00919914,138.65699768066406
MNF,Mana Island,FJ,-17.672844,177.0985
MNG,Maningrida,AU,-12.05609989,134.2339935
MNH,Al Masna'ah,OM,23.640556,57.4875
MNI,Gerald's Park,MS,16.791401,-62.193298
MNJ,Mananjary,MG,-21.201799,48.358299
MNK,Maiana,KI,1.00361,173.031006
MNL,Manila (Pasay),PH,14.5086,121.019997
MNM,Menominee,MI,45.126701,-87.638397
MNN,Marion,OH,40.61619949,-83.06349945
MNO,Manono,CD,-7.28889,27.3944
MNP,Hermit Islands,PG,-1.550403,145.017504
MNQ,nan,AU,-24.892267,151.101787
MNR,Mongu,ZM,-15.2545,23.1623
MNS,Mansa,ZM,-11.137,28.872601
MNT,Minto,AK,65.147991,-149.368658
MNU,Mawlamyine,MM,16.444700241088867,97.66069793701172
MNV,nan,AU,-14.0833,133.817001
MNW,nan,AU,-22.44400024,135.1990051
MNX,Manicoré,BR,-5.81138,-61.278301
MNY,Stirling Island,SB,-7.416940212,155.56500244140625
MNZ,Manassas,VA,38.721401,-77.515404
MOA,Moa,CU,20.65390014648437,-[phone]
MOB,Mobile,AL,30.6912,-88.242798
MOC,Montes Claros,BR,-16.706919,-43.818901
MOD,Modesto,CA,37.625801,-120.954002
MOE,nan,MM,23.092500686645508,96.64530181884766
MOF,Waioti,ID,-8.639514,122.238135
MOG,Mong Hsat,MM,20.51679992675781,99.25679779052734
MOH,Morowali,ID,-2.201143,121.662884
MOI,Mitiaro Island,CK,-19.842501,-157.703003
MOJ,Moengo,SR,5.6076,-54.4003
MOK,Muynak,UZ,43.753636,59.029884
MOL,Årø,NO,62.744701,7.2625
MOM,Moudjeria,MR,17.75,-12.5
MON,nan,NZ,-43.764999,170.132996
MOO,Moomba,AU,-28.0994,140.197006
MOP,Mount Pleasant,MI,43.6217,-84.737503
MOQ,Morondava,MG,-20.2847,44.3176
MOR,Morristown,TN,36.179401,-83.375504
MOS,Elim,AK,64.694116,-162.060699
MOT,Minot,ND,48.25939941,-101.2799988
MOU,Mountain Village,AK,62.095401763916016,-163.6820068
MOV,Moranbah,AU,-22.05780029,148.0769959
MOX,Morris,MN,45.566002,-95.967201
MOY,Monterrey,CO,4.906926,-72.894809
MOZ,Moorea-Maiao,PF,-17.48979,-149.761777
MPA,Mpacha,NAN,-17.634258,24.176688
MPB,Miami,FL,25.783075,-80.177545
MPC,Muko Muko,ID,-2.541058,101.087651
MPD,Sindhri,PK,25.68280029296875,69.07279968261719
MPF,Mapoda,PG,-7.979,143.1694
MPG,Makini,PG,-6.532222222,147.6511667
MPH,Caticlan,PH,11.9245,121.954002
MPI,Mamitupu,PA,9.1851,-77.9841
MPJ,Morrilton,AR,35.138901,-92.909202
MPL,Montpellier/Méditerranée,FR,43.576199,3.96301
MPM,Maputo,MZ,-25.920799,32.572601
MPN,Mount Pleasant,FK,-51.82279968,-58.44720078
MPO,Mount Pocono,PA,41.136025,-75.379572
MPP,Mulatupo,PA,8.945487,-77.733486
MPR,Mc Pherson,KS,38.352402,-97.691299
MPS,Mount Pleasant,TX,33.095501,-94.961502
MPT,Maliana,TL,-8.97224,125.214996
MPU,Tatau Island,PG,-2.811388889,151.9911111
MPV,Barre/Montpelier,VT,44.20349884,-72.56230164
MPW,Mariupol,UA,47.07609939575195,37.44960021972656
MPX,Miyanmin,PG,-4.903055556,141.6208333
MPY,Maripasoula,GF,3.655907,-54.039431
MPZ,Mount Pleasant,IA,40.94660187,-91.51110077
MQA,Eighty Mile Beach,AU,-19.73799,120.83818
MQB,Macomb,IL,40.5200996399,-90.65239716
MQC,Miquelon,PM,47.095501,-56.380299
MQD,Maquinchao,AR,-41.24309921,-68.70780182
MQE,Marqua,AU,-22.80579948,137.25100708007812
MQF,Magnitogorsk,RU,53.39310073852539,58.75569915771485
MQG,Midgard,NAN,-22.0106,17.37
MQH,Minaçu,BR,-13.5491,-48.195301
MQJ,Khonuu,RU,66.450861,143.261551
MQK,San Matías,BO,-16.339199,-58.401901
MQL,Mildura,AU,-34.22919846,142.0859985
MQM,Mardin,TR,37.2233009338,40.63169861
MQN,Mo i Rana,NO,66.36389923,14.30140018
MQO,Malam,PG,-8.709166667,142.6497222
MQP,Mpumalanga,ZA,-25.38319969,31.10560036
MQQ,Moundou,TD,8.628503,16.074241
MQR,Mosquera,CO,2.64955,-78.3361
MQS,Lovell,VC,12.8879,-61.180199
MQT,Gwinn,MI,46.3536,-87.395401
MQU,Mariquita,CO,5.21256,-74.8836
MQV,Sayada,DZ,35.90518,0.144539
MQW,Mc Rae,GA,32.095798,-82.879997
MQX,Mekele,ET,13.4674,39.533501
MQY,Smyrna,TN,36.00899887,-86.52010345
MQZ,nan,AU,-33.930599,115.099998
MRA,Misrata,LY,32.325001,15.061
MRB,Martinsburg,WV,39.40190125,-77.98459625
MRC,Columbia/Mount Pleasant,TN,35.55410004,-87.17890167
MRD,Mérida,VE,8.582078,-71.161041
MRE,Masai Mara,KE,-1.406111,35.008057
MRF,Marfa,TX,30.369593,-104.015893
MRG,Mareeba,AU,-17.070277,145.424228
MRH,May River,PG,-4.3615,141.785
MRI,Anchorage,AK,61.212792,-149.843988
MRK,Marco Island,FL,25.995001,-81.672501
MRM,Manari,PG,-9.1908,147.6219
MRN,Morganton,NC,35.820202,-81.611397
MRO,Masterton,NZ,-40.974634,175.63454
MRP,Marla,AU,-27.334298,133.627696
MRQ,Gasan,PH,13.361000061035156,121.82599639892578
MRR,Macará,EC,-4.378230095,-79.94100189
MRS,"Marignane, Bouches-du-Rhône",FR,43.438088,5.2125
MRT,Moroak,AU,-14.818133,133.700594
MRU,Plaine Magnien,MU,-20.430201,57.683601
MRV,Mineralnyye Vody,RU,44.22510147094727,43.08190155029297
MRW,Rødby,DK,54.699447,11.438163
MRX,Mahshahr,IR,30.5562,49.151901
MRY,Monterey,CA,36.58700180053711,-121.8430023
MRZ,Moree,AU,-29.49889946,149.8450012
MSA,Muskrat Dam,CA,53.441399,-91.762802
MSB,Saint Martin,MF,18.0696,-63.087
MSC,Mesa,AZ,33.46080017,-111.7279968
MSF,nan,AU,-22.624696,135.034512
MSG,Matsaile,LS,-29.840562,28.77668
MSH,Masirah,OM,20.6754,58.890499
MSI,Masalembo Island,ID,-5.583330154,114.43299865722656
MSJ,Misawa,JP,40.703201,141.367996
MSK,Puerto Gaitán,CO,3.750453,-71.456137
MSL,Muscle Shoals,AL,34.745123,-87.612981
MSM,Masi Manimba,CD,-4.783,17.85
MSN,Madison,WI,43.1399,-89.337502
MSO,Missoula,MT,46.91630173,-114.0910034
MSP,Minneapolis,MN,44.880081,-93.221741
MSQ,Minsk,BY,53.888071,28.039964
MSR,Muş,TR,38.74779891967773,41.66120147705078
MSS,Massena,NY,44.936157,-74.844304
MST,Maastricht,NL,50.911701,5.77014
MSU,Mazenod,LS,-29.462299,27.5525
MSV,Monticello,NY,41.701596,-74.794997
MSW,Massawa,ER,15.67,39.370098
MSX,Mossendjo,CG,-2.95,12.7
MSY,New Orleans,LA,29.993401,-90.258003
MSZ,Moçâmedes,AO,-15.2612,12.1468
MTA,nan,NZ,-37.734402,175.742004
MTB,Montelíbano,CO,7.97174,-75.4325
MTC,Mount Clemens,MI,42.613463,-82.836919
MTD,nan,AU,-16.97830009,130.55499267578125
MTE,Monte Alegre,BR,-1.9958,-54.0742
MTF,Mizan Teferi,ET,6.9571,35.5547
MTG,Vila Bela Da Santíssima Trindade,BR,-14.995499,-59.945662
MTH,Marathon,FL,24.726101,-81.051399
MTI,Vila do Mosteiros,CV,15.045,-24.339199
MTJ,Montrose,CO,38.5098,-107.893997
MTK,Makin Island,KI,3.37444,172.992004
MTL,nan,AU,-32.701265,151.492912
MTM,Metlakatla,AK,55.131001,-131.578003
MTN,Baltimore,MD,39.325699,-76.413803
MTO,Mattoon,IL,39.477901,-88.279198
MTP,Montauk,NY,41.0765,-71.920797
MTQ,nan,AU,-26.48329926,147.93699645996094
MTR,Montería,CO,8.82374,-75.8258
MTS,Manzini,SZ,-26.528999,31.307501
MTT,Cosoleacaque,MX,18.103399,-94.580704
MTU,Montepuez,MZ,-13.1218996,39.05279922485352
MTV,Ablow,VU,-13.666,167.712006
MTW,Manitowoc,WI,44.127116,-87.681983
MTX,Fairbanks,AK,64.80680084229999,-147.7619934
MTY,Monterrey,MX,25.778521,-100.106989
MTZ,Masada,IL,31.328199,35.388599
MUA,Munda,SB,-8.32797,157.263
MUB,Maun,BW,-19.970491,23.431409
MUC,Munich,DE,48.353802,11.7861
MUD,Mueda,MZ,-11.6729,39.563099
MUE,Waimea (Kamuela),HI,20.001301,-155.667999
MUG,Mulege,MX,26.905347,-111.970725
MUH,Marsa Matruh,EG,31.325464,27.221716
MUI,Fort Indiantown Gap(Annville),PA,40.435214,-76.568661
MUJ,Omo National Park,ET,5.8646,35.7485
MUK,Mauke Island,CK,-20.13610077,-157.3450012
MUL,Moultrie,GA,31.141569,-83.703718
MUM,Muli,MV,2.911389,73.583611
MUN,Maturín,VE,9.749023,-63.153348
MUO,Mountain Home,ID,43.043598,-115.872002
MUP,nan,AU,-25.86000061,131.6499939
MUQ,Muccan Station,AU,-20.65889931,120.06700134277344
MUR,Marudi,MY,4.178734,114.330318
MUS,Ogasawara,JP,24.2897,153.979004
MUT,Muscatine,IA,41.367803,-91.148201
MUU,Maraú,BR,-13.906082,-38.940804
MUW,Ghriss,DZ,35.207699,0.147142
MUX,Multan,PK,30.20319938659668,71.41909790039062
MUY,Mouyondzi,CG,-4.014874,13.966112
MUZ,Musoma,TZ,-1.503,33.8021
MVA,Myvatn,IS,65.6558,-16.9181
MVB,Franceville,GA,-1.656159997,13.437999725341797
MVC,Monroeville,AL,31.458,-87.350996
MVD,Ciudad de la Costa,UY,-34.835647,-56.026497
MVE,Montevideo,MN,44.969101,-95.710297
MVF,Mossoró,BR,-5.20192,-37.3643
MVK,Mulka,AU,-28.3477993,138.64999389648438
MVL,Morrisville,VT,44.534599,-72.613998
MVM,Kayenta,AZ,36.716444,-110.228444
MVN,Mount Vernon,IL,38.322774,-88.859257
MVO,Mongo,TD,12.17048,18.675642
MVP,Mitú,CO,1.25366,-70.2339
MVQ,Mogilev,BY,53.95489883422852,30.09510040283203
MVR,Maroua,CM,10.45139980316162,14.257399559020996
MVS,Mucuri,BR,-18.048901,-39.864321
MVT,nan,PF,-14.86810017,-148.7169952
MVU,Musgrave,AU,-14.7757,143.5047
MVV,Megève,FR,45.823005,6.649406
MVW,Burlington,WA,48.470901,-122.420998
MVX,Minvoul,GA,2.152413,12.108044
MVY,Martha's Vineyard,MA,41.39310074,-70.61430359
MVZ,Masvingo,ZW,-20.0553,30.8591
MWA,Marion,IL,37.751208,-89.016568
MWB,nan,AU,-29.2017,116.022003
MWC,Milwaukee,WI,43.110401,-88.034401
MWD,Mianwali,PK,32.56309891,71.5707016
MWE,Merowe,SD,18.443333,31.843333
MWF,Maewo Island,VU,-14.997222,168.081111
MWG,Marawaka,PG,-6.9736,145.8849
MWH,Moses Lake,WA,47.20769882,-119.3199997
MWI,Maramuni,PG,-5.13,143.4829
MWJ,Matthews Ridge,GY,7.487736,-60.185237
MWK,Palmatak,ID,3.34812,106.258003
MWL,Mineral Wells,TX,32.781601,-98.060204
MWM,Windom,MN,43.913399,-95.109398
MWN,Mwadui,TZ,-3.521332,33.615542
MWO,Middletown,OH,39.530998,-84.395302
MWQ,Magway,MM,20.1656,94.941399
MWR,Motswari Private Game Reserve,ZA,-24.1903,31.3864
MWS,Morowali,ID,-2.799322,122.141385
MWT,Moolawatana Station,AU,-29.9069,139.765
MWU,Mussau Island,PG,-1.45,149.7
MWV,Sen Monorom,KH,12.464562,107.188039
MWX,Muan (Piseo-ri),KR,34.991406,126.382814
MWY,Miranda Downs,AU,-17.328899,141.886002
MWZ,Mwanza,TZ,-2.444489956,32.932701110839844
MXA,Manila,AR,35.894402,-90.154602
MXB,Masamba,ID,-2.558031,120.324342
MXC,Monticello,UT,37.93243,-109.341225
MXD,Marion Downs,AU,-23.363702,139.649663
MXE,Maxton,NC,34.791901,-79.365799
MXF,Montgomery,AL,32.3829,-86.365799
MXH,Moro,PG,-6.363329887,143.2380066
MXI,Mati,PH,6.949091,126.27368
MXJ,Minna,NG,9.652170181274414,6.462259769439697
MXK,Mindik,PG,-6.471666667,147.4411389
MXL,Mexicali,MX,32.630629,-115.242805
MXM,Morombe,MG,-21.753837,43.374753
MXN,Morlaix/Ploujean,FR,48.60319901,-3.815779924
MXO,Monticello,IA,42.220402,-91.1633
MXP,Ferno (VA),IT,45.6306,8.72811
MXQ,Cairu,BR,-13.389444,-38.91
MXR,Myrhorod,UA,49.932,33.641
MXS,Maota,WS,-13.7423,-172.257996
MXT,Maintirano,MG,-18.049999,44.033001
MXU,nan,AU,-28.475,115.516998
MXV,Mörön,MN,49.66329956054688,100.0989990234375
MXW,Mandalgobi,MN,45.73809814,106.2689972
MXX,Mora,SE,60.957901,14.5114
MXY,Mccarthy,AK,61.43709946,-142.904007
MXZ,Meizhou (Meixian),CN,24.263425,116.097857
MYA,Moruya,AU,-35.89780045,150.1439972
MYB,Mayumba,GA,-3.458372,10.676539
MYC,Maracay,VE,10.249978,-67.649422
MYD,Malindi,KE,-3.229310036,40.10169982910156
MYE,Miyakejima,JP,34.07360077,139.5599976
MYF,San Diego,CA,32.8157,-117.139999
MYG,Abraham Bay Settlement,BS,22.379499,-73.013494
MYH,Marble Canyon,AZ,36.8125,-111.647003
MYI,Murray Island,AU,-9.915105,144.054644
MYJ,Matsuyama,JP,33.82720184326172,132.6999969482422
MYK,May Creek,AK,61.335701,-142.686996
MYL,McCall,ID,44.888837,-116.101112
MYM,Monkey Mountain,GY,4.452267,-59.603126
MYN,Marib,YE,15.469228,45.327272
MYO,nan,AU,-18.123996,124.270261
MYP,Mary,TM,37.62353,61.895668
MYQ,Mysore,IN,12.23,76.655833
